"bucket","bm_1_m_status","bm_2_m_status","electrical_consumtion","electrical_current","electrical_power","electrical_voltage","global_status","heat_material_out","lpc_m_status","master_shaft_drive_heat","master_shaft_load","master_shaft_motor_heat","master_shaft_speed","number_of_recipe","ob_1_m_status","production_mode","pusher_left_load","pusher_left_motor_heat","pusher_left_position","pusher_left_speed","pusher_right_load","pusher_right_motor_heat","pusher_right_position","pusher_right_speed","recipe_bst_overheat_info_sp","recipe_bst_overheat_warn_sp","recipe_bst_overload_info_sp","recipe_bst_overload_warn_sp","recipe_bst_speed_sp","recipe_push_down_position_sp","recipe_push_max_load_sp","recipe_push_min_speed_sp","rpc_m_status","shaft_counter_h","slave_shaft_drive_heat","slave_shaft_load","slave_shaft_motor_heat","slaver_shaft_speed","sm_m_status","ss_m_status","weight_pv"
"2022-07-24T15:10:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T15:20:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T15:30:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T15:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T15:50:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:00:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:10:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:20:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:30:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:40:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T16:50:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:00:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:10:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:20:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:30:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:40:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T17:50:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:00:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:10:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:20:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:30:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:40:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T18:50:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:00:00Z",0,0,0,0,0,0,6,24,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:10:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:20:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:30:00Z",0,0,0,0,0,0,6,25,7,32,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T19:50:00Z",0,0,0,0,0,0,6,25,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:00:00Z",0,0,0,0,0,0,6,25,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:10:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:20:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:30:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,28,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T20:50:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:00:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:10:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:20:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,28,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:30:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T21:50:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:00:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:10:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:20:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:30:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T22:50:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T23:00:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,22,0,0,0,0
"2022-07-24T23:10:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-24T23:20:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-24T23:30:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-24T23:40:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-24T23:50:00Z",0,0,0,0,0,0,6,24,7,31,0,19,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:00:00Z",0,0,0,0,0,0,6,24,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:10:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:20:00Z",0,0,0,0,0,0,6,24,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:30:00Z",0,0,0,0,0,0,6,24,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:40:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T00:50:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:00:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:10:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:20:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:30:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:40:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T01:50:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:00:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:10:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:20:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:30:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:40:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T02:50:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T03:00:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,32,0,21,0,0,0,0
"2022-07-25T03:10:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,31,0,21,0,0,0,0
"2022-07-25T03:20:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,31,0,21,0,0,0,0
"2022-07-25T03:30:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,31,0,21,0,0,0,0
"2022-07-25T03:40:00Z",0,0,0,0,0,0,6,23,7,31,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,31,0,21,0,0,0,0
"2022-07-25T03:50:00Z",0,0,0,0,0,0,6,23,7,30,0,18,0,1,0,1,0,27,39,0,0,27,15,0,80,95,40,65,100,200,60,8,0,228,31,0,21,0,0,0,0
"2022-07-25T04:00:00Z",1,1,0,0,0,0,4,23,7,30,1,18,73,1,1,1,26,27,32,0,0,27,73,0,80,95,40,65,100,200,60,8,1,228,31,2,21,73,1,1,0
"2022-07-25T04:10:00Z",2,2,0,0,0,0,2,25,5,37,14,22,100,1,2,1,37,29,40,0,0,31,273,0,80,95,40,65,100,200,60,8,1,228,38,13,25,99,2,2,61
"2022-07-25T04:20:00Z",2,2,0,0,0,0,4,26,6,44,20,27,99,1,2,1,42,30,13,0,0,33,260,0,80,95,40,65,100,200,60,8,1,228,44,17,30,99,2,2,93
"2022-07-25T04:30:00Z",2,2,0,0,0,0,4,26,6,50,17,32,100,1,2,1,46,36,29,0,0,34,158,0,80,95,40,65,100,200,60,8,1,228,49,17,36,100,2,2,90
"2022-07-25T04:40:00Z",2,2,0,0,0,0,3,26,5,54,15,37,99,1,2,1,34,33,103,0,0,35,239,0,80,95,40,65,100,200,60,8,1,229,54,15,40,99,2,2,83
"2022-07-25T04:50:00Z",2,2,0,0,0,0,2,26,7,56,10,39,99,1,2,1,37,31,16,0,0,35,349,0,80,95,40,65,100,200,60,8,2,229,55,10,42,99,2,2,72
"2022-07-25T05:00:00Z",2,2,0,0,0,0,3,27,5,53,17,43,99,1,2,1,39,34,50,0,0,36,224,0,80,95,40,65,100,200,60,8,1,229,54,15,46,99,2,2,58
"2022-07-25T05:10:00Z",2,2,0,0,0,0,4,27,4,55,20,47,99,1,2,1,41,36,112,0,0,37,147,0,80,95,40,65,100,200,60,8,1,229,56,19,51,99,2,2,86
"2022-07-25T05:20:00Z",2,2,0,0,0,0,4,27,6,53,23,50,99,1,2,1,45,34,21,0,0,38,294,0,80,95,40,65,100,200,60,8,1,229,53,21,53,99,2,2,80
"2022-07-25T05:30:00Z",2,2,0,0,0,0,3,28,5,55,19,55,99,1,2,1,43,38,127,0,0,40,105,0,80,95,40,65,100,200,60,8,1,229,54,19,58,99,2,2,60
"2022-07-25T05:40:00Z",2,2,0,0,0,0,3,28,6,53,20,58,99,1,2,1,36,36,14,0,0,39,319,0,80,95,40,65,100,200,60,8,1,230,53,21,61,100,2,2,81
"2022-07-25T05:50:00Z",2,2,0,0,0,0,2,26,7,54,2,57,100,1,2,1,0,33,14,0,0,38,368,0,80,95,40,65,100,200,60,8,2,230,54,1,61,100,2,2,0
"2022-07-25T06:00:00Z",0,0,0,0,0,0,5,26,7,53,0,58,56,1,0,1,0,32,14,0,0,36,75,0,80,95,40,65,100,200,60,8,0,230,53,1,62,64,0,0,0
"2022-07-25T06:10:00Z",0,0,0,0,0,0,6,26,7,48,0,56,0,1,0,1,0,32,14,0,0,33,12,0,80,95,40,65,100,200,60,8,0,230,48,0,59,0,0,0,0
"2022-07-25T06:20:00Z",0,0,0,0,0,0,6,25,7,44,0,54,0,1,0,1,0,32,14,0,0,32,12,0,80,95,40,65,100,200,60,8,0,230,45,0,57,0,0,0,0
"2022-07-25T06:30:00Z",0,0,0,0,0,0,6,25,7,41,0,52,0,1,0,1,0,32,14,0,0,32,12,0,80,95,40,65,100,200,60,8,0,230,42,0,55,0,0,0,0
"2022-07-25T06:40:00Z",0,0,0,0,0,0,6,25,7,40,0,50,0,1,0,1,0,31,14,0,0,32,12,0,80,95,40,65,100,200,60,8,0,230,41,0,54,0,0,0,0
"2022-07-25T06:50:00Z",1,1,0,0,0,0,3,25,7,39,2,49,79,1,1,1,19,31,15,0,0,32,130,0,80,95,40,65,100,200,60,8,1,230,40,2,53,80,1,1,6
"2022-07-25T07:00:00Z",2,2,0,0,0,0,3,28,5,45,13,52,99,1,2,1,36,33,21,0,0,36,356,0,80,95,40,65,100,200,60,8,1,230,46,13,56,99,2,2,46
"2022-07-25T07:10:00Z",2,2,0,0,0,0,2,29,4,51,12,55,100,1,2,1,37,36,208,0,0,37,174,0,80,95,40,65,100,200,60,8,1,230,51,11,58,100,2,2,69
"2022-07-25T07:20:00Z",2,2,0,0,0,0,2,30,4,54,19,59,100,1,2,1,41,40,73,0,0,39,185,0,80,95,40,65,100,200,60,8,1,230,54,18,62,100,2,2,100
"2022-07-25T07:30:00Z",2,2,0,0,0,0,2,28,7,53,4,60,99,1,2,1,0,35,18,0,0,38,336,0,80,95,40,65,100,200,60,8,2,230,54,4,64,99,2,2,28
"2022-07-25T07:40:00Z",2,2,0,0,0,0,2,27,7,52,53,67,92,1,2,1,0,33,18,0,0,38,361,0,80,95,40,65,100,200,60,8,2,231,52,40,71,93,2,2,0
"2022-07-25T07:50:00Z",2,2,0,0,0,0,1,27,7,52,1,57,91,1,2,1,0,33,18,0,0,38,262,0,80,95,40,65,100,200,60,8,1,231,52,1,61,91,1,1,0
"2022-07-25T08:00:00Z",2,2,0,0,0,0,2,29,7,52,9,58,93,1,2,1,16,34,20,0,0,37,284,0,80,95,40,65,100,200,60,8,2,231,52,8,61,93,2,2,55
"2022-07-25T08:10:00Z",2,2,0,0,0,0,3,28,7,56,12,61,99,1,2,1,28,34,20,0,0,39,309,0,80,95,40,65,100,200,60,8,1,231,56,12,64,99,2,2,54
"2022-07-25T08:20:00Z",2,2,0,0,0,0,2,28,7,52,3,63,100,1,2,1,0,33,19,0,0,39,334,0,80,95,40,65,100,200,60,8,2,231,57,3,66,100,2,2,6
"2022-07-25T08:30:00Z",2,2,0,0,0,0,2,28,7,54,3,65,100,1,2,1,0,33,19,0,0,39,335,0,80,95,40,65,100,200,60,8,2,231,57,3,68,100,2,2,3
"2022-07-25T08:40:00Z",2,2,0,0,0,0,2,30,6,56,7,66,100,1,2,1,0,33,19,0,0,39,248,0,80,95,40,65,100,200,60,8,1,232,56,7,69,100,2,2,17
"2022-07-25T08:50:00Z",2,2,0,0,0,0,2,30,7,53,11,69,99,1,2,1,0,33,19,0,0,39,293,0,80,95,40,65,100,200,60,8,2,232,53,10,68,100,2,2,57
"2022-07-25T09:00:00Z",2,2,0,0,0,0,2,28,5,56,2,70,100,1,2,1,0,34,19,0,0,39,245,0,80,95,40,65,100,200,60,8,1,232,55,2,68,100,2,2,3
"2022-07-25T09:10:00Z",2,2,0,0,0,0,2,28,7,56,2,69,100,1,2,1,0,34,19,0,0,40,262,0,80,95,40,65,100,200,60,8,2,232,56,2,69,99,2,2,2
"2022-07-25T09:20:00Z",2,2,0,0,0,0,2,28,7,55,2,70,100,1,2,1,0,34,19,0,0,40,265,0,80,95,40,65,100,200,60,8,2,232,56,2,69,100,2,2,3
"2022-07-25T09:30:00Z",2,2,0,0,0,0,4,30,7,54,14,66,100,1,2,1,32,35,41,0,0,40,107,0,80,95,40,65,100,200,60,8,1,232,56,15,67,100,2,2,49
"2022-07-25T09:40:00Z",2,2,0,0,0,0,3,30,7,54,12,68,100,1,2,1,25,34,17,0,0,40,382,0,80,95,40,65,100,200,60,8,2,233,53,12,69,100,2,2,80
"2022-07-25T09:50:00Z",2,2,0,0,0,0,3,31,6,54,14,69,100,1,2,1,30,35,38,0,0,40,246,0,80,95,40,65,100,200,60,8,1,233,54,13,66,100,2,2,81
"2022-07-25T10:00:00Z",2,2,0,0,0,0,3,31,7,55,15,65,99,1,2,1,38,35,19,0,0,40,330,0,80,95,40,65,100,200,60,8,2,233,55,15,68,99,2,2,96
"2022-07-25T10:10:00Z",2,2,0,0,0,0,4,31,7,54,14,68,99,1,2,1,33,36,17,0,0,40,366,0,80,95,40,65,100,200,60,8,1,233,53,13,70,99,2,2,79
"2022-07-25T10:20:00Z",2,2,0,0,0,0,2,31,6,54,13,69,100,1,2,1,54,40,29,0,0,41,255,0,80,95,40,65,100,200,60,8,1,233,55,12,65,100,2,2,110
"2022-07-25T10:30:00Z",2,2,0,0,0,0,2,30,5,54,13,66,99,1,2,1,55,46,58,0,0,41,299,0,80,95,41,66,100,200,63,9,2,233,52,10,67,99,2,2,70
"2022-07-25T10:40:00Z",2,2,0,0,0,0,2,30,6,53,14,67,99,1,2,1,55,45,23,0,0,41,316,0,80,95,40,65,100,200,60,8,2,234,54,9,69,100,2,2,107
"2022-07-25T10:50:00Z",2,2,0,0,0,0,2,30,7,55,12,70,100,1,2,1,33,38,36,0,0,40,316,0,80,95,40,65,100,200,60,8,2,234,56,11,69,100,2,2,73
